Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
Processed transcripts for kmer database: 49676
Processed transcripts for kmer database: 49677
Processed transcripts for kmer database: 49678
Processed transcripts for kmer database: 49679
Processed transcripts for kmer database: 49680
Processed transcripts for kmer database: 49681
Processed transcripts for kmer database: 49682
Processed transcripts for kmer database: 49683
Processed transcripts for kmer database: 49684
Processed transcripts for kmer database: 49685
Processed transcripts for kmer database: 49686
Processed transcripts for kmer database: 49687
Processed transcripts for kmer database: 49688
Processed transcripts for kmer database: 49689
Processed transcripts for kmer database: 49690
Processed transcripts for kmer database: 49691
Processed transcripts for kmer database: 49692
Processed transcripts for kmer database: 49693
Processed transcripts for kmer database: 49694
Processed transcripts for kmer database: 49695
Processed transcripts for kmer database: 49696
Processed transcripts for kmer database: 49697
Processed transcripts for kmer database: 49698
Processed transcripts for kmer database: 49699
Processed transcripts for kmer database: 49700
Processed transcripts for kmer database: 49701
Processed transcripts for kmer database: 49702
Processed transcripts for kmer database: 49703
Processed transcripts for kmer database: 49704
Processed transcripts for kmer database: 49705
Processed transcripts for kmer database: 49706
Processed transcripts for kmer database: 49707
Processed transcripts for kmer database: 49708
Processed transcripts for kmer database: 49709
Processed transcripts for kmer database: 49710
Processed transcripts for kmer database: 49711
Processed transcripts for kmer database: 49712
Processed transcripts for kmer database: 49713
Processed transcripts for kmer database: 49714
Processed transcripts for kmer database: 49715
Processed transcripts for kmer database: 49716
Processed transcripts for kmer database: 49717
Processed transcripts for kmer database: 49718
Processed transcripts for kmer database: 49719
Processed transcripts for kmer database: 49720
Processed transcripts for kmer database: 49721
Processed transcripts for kmer database: 49722
Processed transcripts for kmer database: 49723
Processed transcripts for kmer database: 49724
Processed transcripts for kmer database: 49725
Processed transcripts for kmer database: 49726
Processed transcripts for kmer database: 49727
Processed transcripts for kmer database: 49728
Processed transcripts for kmer database: 49729
Processed transcripts for kmer database: 49730
Processed transcripts for kmer database: 49731
Processed transcripts for kmer database: 49732
Processed transcripts for kmer database: 49733
Processed transcripts for kmer database: 49734
Processed transcripts for kmer database: 49735
Processed transcripts for kmer database: 49736
Processed transcripts for kmer database: 49737
Processed transcripts for kmer database: 49738
Processed transcripts for kmer database: 49739
Processed transcripts for kmer database: 49740
Processed transcripts for kmer database: 49741
Processed transcripts for kmer database: 49742
Processed transcripts for kmer database: 49743
Processed transcripts for kmer database: 49744
Processed transcripts for kmer database: 49745
Processed transcripts for kmer database: 49746
Processed transcripts for kmer database: 49747
Processed transcripts for kmer database: 49748
Processed transcripts for kmer database: 49749
Processed transcripts for kmer database: 49750
Processed transcripts for kmer database: 49751
Processed transcripts for kmer database: 49752
Processed transcripts for kmer database: 49753
Processed transcripts for kmer database: 49754
Processed transcripts for kmer database: 49755
Processed transcripts for kmer database: 49756
Processed transcripts for kmer database: 49757
Processed transcripts for kmer database: 49758
Processed transcripts for kmer database: 49759
Processed transcripts for kmer database: 49760
Processed transcripts for kmer database: 49761
Processed transcripts for kmer database: 49762
Processed transcripts for kmer database: 49763
Processed transcripts for kmer database: 49764
Processed transcripts for kmer database: 49765
Processed transcripts for kmer database: 49766
Processed transcripts for kmer database: 49767
Processed transcripts for kmer database: 49768
Processed transcripts for kmer database: 49769
Processed transcripts for kmer database: 49770
Processed transcripts for kmer database: 49771
Processed transcripts for kmer database: 49772
Processed transcripts for kmer database: 49773
Processed transcripts for kmer database: 49774
Processed transcripts for kmer database: 49775
Processed transcripts for kmer database: 49776
Processed transcripts for kmer database: 49777
Processed transcripts for kmer database: 49778
Processed transcripts for kmer database: 49779
Processed transcripts for kmer database: 49780
Processed transcripts for kmer database: 49781
Processed transcripts for kmer database: 49782
Processed transcripts for kmer database: 49783
Processed transcripts for kmer database: 49784
Processed transcripts for kmer database: 49785
Processed transcripts for kmer database: 49786
Processed transcripts for kmer database: 49787
Processed transcripts for kmer database: 49788
Processed transcripts for kmer database: 49789
Processed transcripts for kmer database: 49790
Processed transcripts for kmer database: 49791
Processed transcripts for kmer database: 49792
Processed transcripts for kmer database: 49793
Processed transcripts for kmer database: 49794
Processed transcripts for kmer database: 49795
Processed transcripts for kmer database: 49796
Processed transcripts for kmer database: 49797
Processed transcripts for kmer database: 49798
Processed transcripts for kmer database: 49799
Processed transcripts for kmer database: 49800
Processed transcripts for kmer database: 49801
Processed transcripts for kmer database: 49802
Processed transcripts for kmer database: 49803
Processed transcripts for kmer database: 49804
Processed transcripts for kmer database: 49805
Processed transcripts for kmer database: 49806
Processed transcripts for kmer database: 49807
Processed transcripts for kmer database: 49808
Processed transcripts for kmer database: 49809
Processed transcripts for kmer database: 49810
Processed transcripts for kmer database: 49811
Processed transcripts for kmer database: 49812
Processed transcripts for kmer database: 49813
Processed transcripts for kmer database: 49814
Processed transcripts for kmer database: 49815
Processed transcripts for kmer database: 49816
Processed transcripts for kmer database: 49817
Processed transcripts for kmer database: 49818
Processed transcripts for kmer database: 49819
Processed transcripts for kmer database: 49820
Processed transcripts for kmer database: 49821
Processed transcripts for kmer database: 49822
Processed transcripts for kmer database: 49823
Processed transcripts for kmer database: 49824
Processed transcripts for kmer database: 49825
Processed transcripts for kmer database: 49826
Processed transcripts for kmer database: 49827
Processed transcripts for kmer database: 49828
Processed transcripts for kmer database: 49829
Processed transcripts for kmer database: 49830
Processed transcripts for kmer database: 49831
Processed transcripts for kmer database: 49832
Processed transcripts for kmer database: 49833
Processed transcripts for kmer database: 49834
Processed transcripts for kmer database: 49835
Processed transcripts for kmer database: 49836
Processed transcripts for kmer database: 49837
Processed transcripts for kmer database: 49838
Processed transcripts for kmer database: 49839
Processed transcripts for kmer database: 49840
Processed transcripts for kmer database: 49841
Processed transcripts for kmer database: 49842
Processed transcripts for kmer database: 49843
Processed transcripts for kmer database: 49844
Processed transcripts for kmer database: 49845
Processed transcripts for kmer database: 49846
Processed transcripts for kmer database: 49847
Processed transcripts for kmer database: 49848
Processed transcripts for kmer database: 49849
Processed transcripts for kmer database: 49850
Processed transcripts for kmer database: 49851
Processed transcripts for kmer database: 49852
Processed transcripts for kmer database: 49853
Processed transcripts for kmer database: 49854
Processed transcripts for kmer database: 49855
Processed transcripts for kmer database: 49856
Processed transcripts for kmer database: 49857
Processed transcripts for kmer database: 49858
Processed transcripts for kmer database: 49859
Processed transcripts for kmer database: 49860
Processed transcripts for kmer database: 49861
Processed transcripts for kmer database: 49862
Processed transcripts for kmer database: 49863
Processed transcripts for kmer database: 49864
Processed transcripts for kmer database: 49865
Processed transcripts for kmer database: 49866
Processed transcripts for kmer database: 49867
Processed transcripts for kmer database: 49868
Processed transcripts for kmer database: 49869
Processed transcripts for kmer database: 49870
Processed transcripts for kmer database: 49871
Processed transcripts for kmer database: 49872
Processed transcripts for kmer database: 49873
Processed transcripts for kmer database: 49874
Processed transcripts for kmer database: 49875
Processed transcripts for kmer database: 49876
Processed transcripts for kmer database: 49877
Processed transcripts for kmer database: 49878
Processed transcripts for kmer database: 49879
Processed transcripts for kmer database: 49880
Processed transcripts for kmer database: 49881
Processed transcripts for kmer database: 49882
Processed transcripts for kmer database: 49883
Processed transcripts for kmer database: 49884
Processed transcripts for kmer database: 49885
Processed transcripts for kmer database: 49886
Processed transcripts for kmer database: 49887
Processed transcripts for kmer database: 49888
Processed transcripts for kmer database: 49889
Processed transcripts for kmer database: 49890
Processed transcripts for kmer database: 49891
Processed transcripts for kmer database: 49892
Processed transcripts for kmer database: 49893
Processed transcripts for kmer database: 49894
Processed transcripts for kmer database: 49895
Processed transcripts for kmer database: 49896
Processed transcripts for kmer database: 49897
Processed transcripts for kmer database: 49898
Processed transcripts for kmer database: 49899
Processed transcripts for kmer database: 49900
Processed transcripts for kmer database: 49901
Processed transcripts for kmer database: 49902
Processed transcripts for kmer database: 49903
Processed transcripts for kmer database: 49904
Processed transcripts for kmer database: 49905
Processed transcripts for kmer database: 49906
Processed transcripts for kmer database: 49907
Processed transcripts for kmer database: 49908
Processed transcripts for kmer database: 49909
Processed transcripts for kmer database: 49910
Processed transcripts for kmer database: 49911
Processed transcripts for kmer database: 49912
Processed transcripts for kmer database: 49913
Processed transcripts for kmer database: 49914
Processed transcripts for kmer database: 49915
Processed transcripts for kmer database: 49916
Processed transcripts for kmer database: 49917
Processed transcripts for kmer database: 49918
Processed transcripts for kmer database: 49919
Processed transcripts for kmer database: 49920
Processed transcripts for kmer database: 49921
Processed transcripts for kmer database: 49922
Processed transcripts for kmer database: 49923
Processed transcripts for kmer database: 49924
Processed transcripts for kmer database: 49925
Processed transcripts for kmer database: 49926
Processed transcripts for kmer database: 49927
Processed transcripts for kmer database: 49928
Processed transcripts for kmer database: 49929
Processed transcripts for kmer database: 49930
Processed transcripts for kmer database: 49931
Processed transcripts for kmer database: 49932
Processed transcripts for kmer database: 49933
Processed transcripts for kmer database: 49934
Processed transcripts for kmer database: 49935
Processed transcripts for kmer database: 49936
Processed transcripts for kmer database: 49937
Processed transcripts for kmer database: 49938
Processed transcripts for kmer database: 49939
Processed transcripts for kmer database: 49940
Processed transcripts for kmer database: 49941
Processed transcripts for kmer database: 49942
Processed transcripts for kmer database: 49943
Processed transcripts for kmer database: 49944
Processed transcripts for kmer database: 49945
Processed transcripts for kmer database: 49946
Processed transcripts for kmer database: 49947
Processed transcripts for kmer database: 49948
Processed transcripts for kmer database: 49949
Processed transcripts for kmer database: 49950
Processed transcripts for kmer database: 49951
Processed transcripts for kmer database: 49952
Processed transcripts for kmer database: 49953
Processed transcripts for kmer database: 49954
Processed transcripts for kmer database: 49955
Processed transcripts for kmer database: 49956
Processed transcripts for kmer database: 49957
Processed transcripts for kmer database: 49958
Processed transcripts for kmer database: 49959
Processed transcripts for kmer database: 49960
Processed transcripts for kmer database: 49961
Processed transcripts for kmer database: 49962
Processed transcripts for kmer database: 49963
Processed transcripts for kmer database: 49964
Processed transcripts for kmer database: 49965
Processed transcripts for kmer database: 49966
Processed transcripts for kmer database: 49967
Processed transcripts for kmer database: 49968
Processed transcripts for kmer database: 49969
Processed transcripts for kmer database: 49970
Processed transcripts for kmer database: 49971
Processed transcripts for kmer database: 49972
Processed transcripts for kmer database: 49973
Processed transcripts for kmer database: 49974
Processed transcripts for kmer database: 49975
Processed transcripts for kmer database: 49976
Processed transcripts for kmer database: 49977
Processed transcripts for kmer database: 49978
Processed transcripts for kmer database: 49979
Processed transcripts for kmer database: 49980
Processed transcripts for kmer database: 49981
Processed transcripts for kmer database: 49982
Processed transcripts for kmer database: 49983
Processed transcripts for kmer database: 49984
Processed transcripts for kmer database: 49985
Processed transcripts for kmer database: 49986
Processed transcripts for kmer database: 49987
Processed transcripts for kmer database: 49988
Processed transcripts for kmer database: 49989
Processed transcripts for kmer database: 49990
Processed transcripts for kmer database: 49991
Processed transcripts for kmer database: 49992
Processed transcripts for kmer database: 49993
Processed transcripts for kmer database: 49994
Processed transcripts for kmer database: 49995
Processed transcripts for kmer database: 49996
Processed transcripts for kmer database: 49997
Processed transcripts for kmer database: 49998
Processed transcripts for kmer database: 49999
Processed transcripts for kmer database: 50000
Processed transcripts for kmer database: 50001
Processed transcripts for kmer database: 50002
Processed transcripts for kmer database: 50003
Processed transcripts for kmer database: 50004
Processed transcripts for kmer database: 50005
Processed transcripts for kmer database: 50006
Processed transcripts for kmer database: 50007
Processed transcripts for kmer database: 50008
Processed transcripts for kmer database: 50009
Processed transcripts for kmer database: 50010
Processed transcripts for kmer database: 50011
Processed transcripts for kmer database: 50012
Processed transcripts for kmer database: 50013
Processed transcripts for kmer database: 50014
Processed transcripts for kmer database: 50015
Processed transcripts for kmer database: 50016
Processed transcripts for kmer database: 50017
Processed transcripts for kmer database: 50018
Processed transcripts for kmer database: 50019
Processed transcripts for kmer database: 50020
Processed transcripts for kmer database: 50021
Processed transcripts for kmer database: 50022
Processed transcripts for kmer database: 50023
Processed transcripts for kmer database: 50024
Processed transcripts for kmer database: 50025
Processed transcripts for kmer database: 50026
Processed transcripts for kmer database: 50027
Processed transcripts for kmer database: 50028
Processed transcripts for kmer database: 50029
Processed transcripts for kmer database: 50030
Processed transcripts for kmer database: 50031
Processed transcripts for kmer database: 50032
Processed transcripts for kmer database: 50033
Processed transcripts for kmer database: 50034
Processed transcripts for kmer database: 50035
Processed transcripts for kmer database: 50036
Processed transcripts for kmer database: 50037
Processed transcripts for kmer database: 50038
Processed transcripts for kmer database: 50039
Processed transcripts for kmer database: 50040
Processed transcripts for kmer database: 50041
Processed transcripts for kmer database: 50042
Processed transcripts for kmer database: 50043
Processed transcripts for kmer database: 50044
Processed transcripts for kmer database: 50045
Processed transcripts for kmer database: 50046
Processed transcripts for kmer database: 50047
Processed transcripts for kmer database: 50048
Processed transcripts for kmer database: 50049
Processed transcripts for kmer database: 50050
Processed transcripts for kmer database: 50051
Processed transcripts for kmer database: 50052
Processed transcripts for kmer database: 50053
Processed transcripts for kmer database: 50054
Processed transcripts for kmer database: 50055
Processed transcripts for kmer database: 50056
Processed transcripts for kmer database: 50057
Processed transcripts for kmer database: 50058
Processed transcripts for kmer database: 50059
Processed transcripts for kmer database: 50060
Processed transcripts for kmer database: 50061
Processed transcripts for kmer database: 50062
Processed transcripts for kmer database: 50063
Processed transcripts for kmer database: 50064
Processed transcripts for kmer database: 50065
Processed transcripts for kmer database: 50066
Processed transcripts for kmer database: 50067
Processed transcripts for kmer database: 50068
Processed transcripts for kmer database: 50069
Processed transcripts for kmer database: 50070
Processed transcripts for kmer database: 50071
Processed transcripts for kmer database: 50072
Processed transcripts for kmer database: 50073
Processed transcripts for kmer database: 50074
Processed transcripts for kmer database: 50075
Processed transcripts for kmer database: 50076
Processed transcripts for kmer database: 50077
Processed transcripts for kmer database: 50078
Processed transcripts for kmer database: 50079
Processed transcripts for kmer database: 50080
Processed transcripts for kmer database: 50081
Processed transcripts for kmer database: 50082
Processed transcripts for kmer database: 50083
Processed transcripts for kmer database: 50084
Processed transcripts for kmer database: 50085
Processed transcripts for kmer database: 50086
Processed transcripts for kmer database: 50087
Processed transcripts for kmer database: 50088
Processed transcripts for kmer database: 50089
Processed transcripts for kmer database: 50090
Processed transcripts for kmer database: 50091
Processed transcripts for kmer database: 50092
Processed transcripts for kmer database: 50093
Processed transcripts for kmer database: 50094
Processed transcripts for kmer database: 50095
Processed transcripts for kmer database: 50096
Processed transcripts for kmer database: 50097
Processed transcripts for kmer database: 50098
Processed transcripts for kmer database: 50099
Processed transcripts for kmer database: 50100
Processed transcripts for kmer database: 50101
Processed transcripts for kmer database: 50102
Processed transcripts for kmer database: 50103
Processed transcripts for kmer database: 50104
Processed transcripts for kmer database: 50105
Processed transcripts for kmer database: 50106
Processed transcripts for kmer database: 50107
Processed transcripts for kmer database: 50108
Processed transcripts for kmer database: 50109
Processed transcripts for kmer database: 50110
Processed transcripts for kmer database: 50111
Processed transcripts for kmer database: 50112
Processed transcripts for kmer database: 50113
Processed transcripts for kmer database: 50114
Processed transcripts for kmer database: 50115
Processed transcripts for kmer database: 50116
Processed transcripts for kmer database: 50117
Processed transcripts for kmer database: 50118
Processed transcripts for kmer database: 50119
Processed transcripts for kmer database: 50120
Processed transcripts for kmer database: 50121
Processed transcripts for kmer database: 50122
Processed transcripts for kmer database: 50123
Processed transcripts for kmer database: 50124
Processed transcripts for kmer database: 50125
Processed transcripts for kmer database: 50126
Processed transcripts for kmer database: 50127
Processed transcripts for kmer database: 50128
Processed transcripts for kmer database: 50129
Processed transcripts for kmer database: 50130
Processed transcripts for kmer database: 50131
Processed transcripts for kmer database: 50132
Processed transcripts for kmer database: 50133
Processed transcripts for kmer database: 50134
Processed transcripts for kmer database: 50135
Processed transcripts for kmer database: 50136
Processed transcripts for kmer database: 50137
Processed transcripts for kmer database: 50138
Processed transcripts for kmer database: 50139
Processed transcripts for kmer database: 50140
Processed transcripts for kmer database: 50141
Processed transcripts for kmer database: 50142
Processed transcripts for kmer database: 50143
Processed transcripts for kmer database: 50144
Processed transcripts for kmer database: 50145
Processed transcripts for kmer database: 50146
Processed transcripts for kmer database: 50147
Processed transcripts for kmer database: 50148
Processed transcripts for kmer database: 50149
Processed transcripts for kmer database: 50150
Processed transcripts for kmer database: 50151
Processed transcripts for kmer database: 50152
Processed transcripts for kmer database: 50153
Processed transcripts for kmer database: 50154
Processed transcripts for kmer database: 50155
Processed transcripts for kmer database: 50156
Processed transcripts for kmer database: 50157
Processed transcripts for kmer database: 50158
Processed transcripts for kmer database: 50159
Processed transcripts for kmer database: 50160
Processed transcripts for kmer database: 50161
Processed transcripts for kmer database: 50162
Processed transcripts for kmer database: 50163
Processed transcripts for kmer database: 50164
Processed transcripts for kmer database: 50165
Processed transcripts for kmer database: 50166
Processed transcripts for kmer database: 50167
Processed transcripts for kmer database: 50168
Processed transcripts for kmer database: 50169
Processed transcripts for kmer database: 50170
Processed transcripts for kmer database: 50171
Processed transcripts for kmer database: 50172
Processed transcripts for kmer database: 50173
Processed transcripts for kmer database: 50174
Processed transcripts for kmer database: 50175
Processed transcripts for kmer database: 50176
Processed transcripts for kmer database: 50177
Processed transcripts for kmer database: 50178
Processed transcripts for kmer database: 50179
Processed transcripts for kmer database: 50180
Processed transcripts for kmer database: 50181
Processed transcripts for kmer database: 50182
Processed transcripts for kmer database: 50183
Processed transcripts for kmer database: 50184
Processed transcripts for kmer database: 50185
Processed transcripts for kmer database: 50186
Processed transcripts for kmer database: 50187
Processed transcripts for kmer database: 50188
Processed transcripts for kmer database: 50189
Processed transcripts for kmer database: 50190
Processed transcripts for kmer database: 50191
Processed transcripts for kmer database: 50192
Processed transcripts for kmer database: 50193
Processed transcripts for kmer database: 50194
Processed transcripts for kmer database: 50195
Processed transcripts for kmer database: 50196
Processed transcripts for kmer database: 50197
Processed transcripts for kmer database: 50198
Processed transcripts for kmer database: 50199
Processed transcripts for kmer database: 50200
Processed transcripts for kmer database: 50201
Processed transcripts for kmer database: 50202
Processed transcripts for kmer database: 50203
Processed transcripts for kmer database: 50204
Processed transcripts for kmer database: 50205
Processed transcripts for kmer database: 50206
Processed transcripts for kmer database: 50207
Processed transcripts for kmer database: 50208
Processed transcripts for kmer database: 50209
Processed transcripts for kmer database: 50210
Processed transcripts for kmer database: 50211
Processed transcripts for kmer database: 50212
Processed transcripts for kmer database: 50213
Processed transcripts for kmer database: 50214
Processed transcripts for kmer database: 50215
Processed transcripts for kmer database: 50216
Processed transcripts for kmer database: 50217
Processed transcripts for kmer database: 50218
Processed transcripts for kmer database: 50219
Processed transcripts for kmer database: 50220
Processed transcripts for kmer database: 50221
Processed transcripts for kmer database: 50222
Processed transcripts for kmer database: 50223
Processed transcripts for kmer database: 50224
Processed transcripts for kmer database: 50225
Processed transcripts for kmer database: 50226
Processed transcripts for kmer database: 50227
Processed transcripts for kmer database: 50228
Processed transcripts for kmer database: 50229
Processed transcripts for kmer database: 50230
Processed transcripts for kmer database: 50231
Processed transcripts for kmer database: 50232
Processed transcripts for kmer database: 50233
Processed transcripts for kmer database: 50234
Processed transcripts for kmer database: 50235
Processed transcripts for kmer database: 50236
Processed transcripts for kmer database: 50237
Processed transcripts for kmer database: 50238
Processed transcripts for kmer database: 50239
Processed transcripts for kmer database: 50240
Processed transcripts for kmer database: 50241
Processed transcripts for kmer database: 50242
Processed transcripts for kmer database: 50243
Processed transcripts for kmer database: 50244
Processed transcripts for kmer database: 50245
Processed transcripts for kmer database: 50246
Processed transcripts for kmer database: 50247
Processed transcripts for kmer database: 50248
Processed transcripts for kmer database: 50249
Processed transcripts for kmer database: 50250
Processed transcripts for kmer database: 50251
Processed transcripts for kmer database: 50252
Processed transcripts for kmer database: 50253
Processed transcripts for kmer database: 50254
Processed transcripts for kmer database: 50255
Processed transcripts for kmer database: 50256
Processed transcripts for kmer database: 50257
Processed transcripts for kmer database: 50258
Processed transcripts for kmer database: 50259
Processed transcripts for kmer database: 50260
Processed transcripts for kmer database: 50261
Processed transcripts for kmer database: 50262
Processed transcripts for kmer database: 50263
Processed transcripts for kmer database: 50264
Processed transcripts for kmer database: 50265
Processed transcripts for kmer database: 50266
Processed transcripts for kmer database: 50267
Processed transcripts for kmer database: 50268
Processed transcripts for kmer database: 50269
Processed transcripts for kmer database: 50270
Processed transcripts for kmer database: 50271
Processed transcripts for kmer database: 50272
Processed transcripts for kmer database: 50273
Processed transcripts for kmer database: 50274
Processed transcripts for kmer database: 50275
Processed transcripts for kmer database: 50276
Processed transcripts for kmer database: 50277
Processed transcripts for kmer database: 50278
Processed transcripts for kmer database: 50279
Processed transcripts for kmer database: 50280
Processed transcripts for kmer database: 50281
Processed transcripts for kmer database: 50282
Processed transcripts for kmer database: 50283
Processed transcripts for kmer database: 50284
Processed transcripts for kmer database: 50285
Processed transcripts for kmer database: 50286
Processed transcripts for kmer database: 50287
Processed transcripts for kmer database: 50288
Processed transcripts for kmer database: 50289
Processed transcripts for kmer database: 50290
Processed transcripts for kmer database: 50291
Processed transcripts for kmer database: 50292
Processed transcripts for kmer database: 50293
Processed transcripts for kmer database: 50294
Processed transcripts for kmer database: 50295
Processed transcripts for kmer database: 50296
Processed transcripts for kmer database: 50297
Processed transcripts for kmer database: 50298
Processed transcripts for kmer database: 50299
Processed transcripts for kmer database: 50300
Processed transcripts for kmer database: 50301
Processed transcripts for kmer database: 50302
Processed transcripts for kmer database: 50303
Processed transcripts for kmer database: 50304
Processed transcripts for kmer database: 50305
Processed transcripts for kmer database: 50306
Processed transcripts for kmer database: 50307
Processed transcripts for kmer database: 50308
Processed transcripts for kmer database: 50309
Processed transcripts for kmer database: 50310
Processed transcripts for kmer database: 50311
Processed transcripts for kmer database: 50312
Processed transcripts for kmer database: 50313
Processed transcripts for kmer database: 50314
Processed transcripts for kmer database: 50315
Processed transcripts for kmer database: 50316
Processed transcripts for kmer database: 50317
Processed transcripts for kmer database: 50318
Processed transcripts for kmer database: 50319
Processed transcripts for kmer database: 50320
Processed transcripts for kmer database: 50321
Processed transcripts for kmer database: 50322
Processed transcripts for kmer database: 50323
Processed transcripts for kmer database: 50324
Processed transcripts for kmer database: 50325
Processed transcripts for kmer database: 50326
Processed transcripts for kmer database: 50327
Processed transcripts for kmer database: 50328
Processed transcripts for kmer database: 50329
Processed transcripts for kmer database: 50330
Processed transcripts for kmer database: 50331
Processed transcripts for kmer database: 50332
Processed transcripts for kmer database: 50333
Processed transcripts for kmer database: 50334
Processed transcripts for kmer database: 50335
Processed transcripts for kmer database: 50336
Processed transcripts for kmer database: 50337
Processed transcripts for kmer database: 50338
Processed transcripts for kmer database: 50339
Processed transcripts for kmer database: 50340
Processed transcripts for kmer database: 50341
Processed transcripts for kmer database: 50342
Processed transcripts for kmer database: 50343
Processed transcripts for kmer database: 50344
Processed transcripts for kmer database: 50345
Processed transcripts for kmer database: 50346
Processed transcripts for kmer database: 50347
Processed transcripts for kmer database: 50348
Processed transcripts for kmer database: 50349
Processed transcripts for kmer database: 50350
Processed transcripts for kmer database: 50351
Processed transcripts for kmer database: 50352
Processed transcripts for kmer database: 50353
Processed transcripts for kmer database: 50354
Processed transcripts for kmer database: 50355
Processed transcripts for kmer database: 50356
Processed transcripts for kmer database: 50357
Processed transcripts for kmer database: 50358
Processed transcripts for kmer database: 50359
Processed transcripts for kmer database: 50360
Processed transcripts for kmer database: 50361
Processed transcripts for kmer database: 50362
Processed transcripts for kmer database: 50363
Processed transcripts for kmer database: 50364
Processed transcripts for kmer database: 50365
Processed transcripts for kmer database: 50366
Processed transcripts for kmer database: 50367
Processed transcripts for kmer database: 50368
Processed transcripts for kmer database: 50369
Processed transcripts for kmer database: 50370
Processed transcripts for kmer database: 50371
Processed transcripts for kmer database: 50372
Processed transcripts for kmer database: 50373
Processed transcripts for kmer database: 50374
Processed transcripts for kmer database: 50375
Processed transcripts for kmer database: 50376
Processed transcripts for kmer database: 50377
Processed transcripts for kmer database: 50378
Processed transcripts for kmer database: 50379
Processed transcripts for kmer database: 50380
Processed transcripts for kmer database: 50381
Processed transcripts for kmer database: 50382
Processed transcripts for kmer database: 50383
Processed transcripts for kmer database: 50384
Processed transcripts for kmer database: 50385
Processed transcripts for kmer database: 50386
Processed transcripts for kmer database: 50387
Processed transcripts for kmer database: 50388
Processed transcripts for kmer database: 50389
Processed transcripts for kmer database: 50390
Processed transcripts for kmer database: 50391
Processed transcripts for kmer database: 50392
Processed transcripts for kmer database: 50393
Processed transcripts for kmer database: 50394
Processed transcripts for kmer database: 50395
Processed transcripts for kmer database: 50396
Processed transcripts for kmer database: 50397
Processed transcripts for kmer database: 50398
Processed transcripts for kmer database: 50399
Processed transcripts for kmer database: 50400
Processed transcripts for kmer database: 50401
Processed transcripts for kmer database: 50402
Processed transcripts for kmer database: 50403
Processed transcripts for kmer database: 50404
Processed transcripts for kmer database: 50405
Processed transcripts for kmer database: 50406
Processed transcripts for kmer database: 50407
Processed transcripts for kmer database: 50408
Processed transcripts for kmer database: 50409
Processed transcripts for kmer database: 50410
Processed transcripts for kmer database: 50411
Processed transcripts for kmer database: 50412
Processed transcripts for kmer database: 50413
Processed transcripts for kmer database: 50414
Processed transcripts for kmer database: 50415
Processed transcripts for kmer database: 50416
Processed transcripts for kmer database: 50417
Processed transcripts for kmer database: 50418
Processed transcripts for kmer database: 50419
Processed transcripts for kmer database: 50420
Processed transcripts for kmer database: 50421
Processed transcripts for kmer database: 50422
Processed transcripts for kmer database: 50423
Processed transcripts for kmer database: 50424
Processed transcripts for kmer database: 50425
Processed transcripts for kmer database: 50426
Processed transcripts for kmer database: 50427
Processed transcripts for kmer database: 50428
Processed transcripts for kmer database: 50429
Processed transcripts for kmer database: 50430
Processed transcripts for kmer database: 50431
Processed transcripts for kmer database: 50432
Processed transcripts for kmer database: 50433
Processed transcripts for kmer database: 50434
Processed transcripts for kmer database: 50435
Processed transcripts for kmer database: 50436
Processed transcripts for kmer database: 50437
Processed transcripts for kmer database: 50438
Processed transcripts for kmer database: 50439
Processed transcripts for kmer database: 50440
Processed transcripts for kmer database: 50441
Processed transcripts for kmer database: 50442
Processed transcripts for kmer database: 50443
Processed transcripts for kmer database: 50444
Processed transcripts for kmer database: 50445
Processed transcripts for kmer database: 50446
Processed transcripts for kmer database: 50447
Processed transcripts for kmer database: 50448
Processed transcripts for kmer database: 50449
Processed transcripts for kmer database: 50450
Processed transcripts for kmer database: 50451
Processed transcripts for kmer database: 50452
Processed transcripts for kmer database: 50453
Processed transcripts for kmer database: 50454
Processed transcripts for kmer database: 50455
Processed transcripts for kmer database: 50456
Processed transcripts for kmer database: 50457
Processed transcripts for kmer database: 50458
Processed transcripts for kmer database: 50459
Processed transcripts for kmer database: 50460
Processed transcripts for kmer database: 50461
Processed transcripts for kmer database: 50462
Processed transcripts for kmer database: 50463
Processed transcripts for kmer database: 50464
Processed transcripts for kmer database: 50465
Processed transcripts for kmer database: 50466
Processed transcripts for kmer database: 50467
Processed transcripts for kmer database: 50468
Processed transcripts for kmer database: 50469
Processed transcripts for kmer database: 50470
Processed transcripts for kmer database: 50471
Processed transcripts for kmer database: 50472
Processed transcripts for kmer database: 50473
Processed transcripts for kmer database: 50474
Processed transcripts for kmer database: 50475
Processed transcripts for kmer database: 50476
Processed transcripts for kmer database: 50477
Processed transcripts for kmer database: 50478
Processed transcripts for kmer database: 50479
Processed transcripts for kmer database: 50480
Processed transcripts for kmer database: 50481
Processed transcripts for kmer database: 50482
Processed transcripts for kmer database: 50483
Processed transcripts for kmer database: 50484
Processed transcripts for kmer database: 50485
Processed transcripts for kmer database: 50486
Processed transcripts for kmer database: 50487
Processed transcripts for kmer database: 50488
Processed transcripts for kmer database: 50489
Processed transcripts for kmer database: 50490
Processed transcripts for kmer database: 50491
